ID,strain ,replicate,0,0.5,1,2,4,8,16,32,64,128,256,512
PA14_57880_4,PA14_57880,2,0.587300003,0.177000001,0.138699993,0.0592,0.057999998,0.0579,0.058200002,0.0579,0.057999998,0.057599999,0.056899998,0.056499999
PA14_44360_1,PA14_44360,1,0.501600027,0.152700007,0.079700001,0.058800001,0.057500001,0.057799999,0.057599999,0.059099998,0.0581,0.057700001,0.056899998,0.055599999
PA14_44360_1,PA14_44360,2,0.478399992,0.235599995,0.102399997,0.062100001,0.058499999,0.058200002,0.058499999,0.057999998,0.058499999,0.057999998,0.057,0.055799998
PA14_44360_2,PA14_44360,1,0.4014,0.204300001,0.062899999,0.058800001,0.059099998,0.0583,0.0583,0.061099999,0.0583,0.059999999,0.0572,0.056299999
PA14_44360_2,PA14_44360,2,0.448599994,0.198300004,0.0704,0.0581,0.058400001,0.0581,0.058699999,0.058400001,0.058400001,0.0579,0.057399999,0.0561
PA14_44360_3,PA14_44360,1,0.546400011,0.215599999,0.060199998,0.059799999,0.058899999,0.058699999,0.058499999,0.058899999,0.057500001,0.0579,0.057599999,0.0561
PA14_44360_3,PA14_44360,2,0.536499977,0.216100007,0.060600001,0.066399999,0.058600001,0.065300003,0.058699999,0.058699999,0.058499999,0.0583,0.057399999,0.055799998
PA14_44360_4,PA14_44360,1,0.487899989,0.25999999,0.147,0.0592,0.058499999,0.058499999,0.059099998,0.059,0.058499999,0.058499999,0.057599999,0.056200001
PA14_44360_4,PA14_44360,2,0.561200023,0.249599993,0.060600001,0.0592,0.058600001,0.0583,0.058600001,0.058499999,0.0583,0.0581,0.057300001,0.056200001
PA14_57850_1,PA14_57850,1,0.463099986,0.157100007,0.058400001,0.057999998,0.057999998,0.0579,0.057999998,0.0579,0.0579,0.058499999,0.057399999,0.055500001
PA14_57850_1,PA14_57850,2,0.555999994,0.155000001,0.0592,0.058499999,0.058600001,0.0583,0.058200002,0.0581,0.0583,0.0581,0.057100002,0.056000002
PA14_57850_2,PA14_57850,1,0.457399994,0.173299998,0.060400002,0.059799999,0.058499999,0.058400001,0.059300002,0.062199999,0.0583,0.057799999,0.057599999,0.056200001
PA14_57850_2,PA14_57850,2,0.490500003,0.171200007,0.061700001,0.058499999,0.058600001,0.058800001,0.058499999,0.058499999,0.0583,0.057999998,0.057599999,0.055599999
PA14_57850_3,PA14_57850,1,0.574000001,0.166700006,0.058600001,0.058699999,0.058899999,0.058600001,0.058400001,0.058200002,0.0581,0.0581,0.057500001,0.056299999
PA14_57850_3,PA14_57850,2,0.59799999,0.170499995,0.059,0.059799999,0.059700001,0.058699999,0.059799999,0.058499999,0.058200002,0.057999998,0.057700001,0.056000002
PA14_57850_4,PA14_57850,1,0.680400014,0.1655,0.090300001,0.058899999,0.058499999,0.058600001,0.058499999,0.058499999,0.0581,0.058200002,0.057500001,0.055500001
PA14_57850_4,PA14_57850,2,0.5176,0.168200001,0.070299998,0.058800001,0.058400001,0.0583,0.059599999,0.058600001,0.057799999,0.058400001,0.0579,0.056299999
